日期,評分,留言
2019年12月16日,5,更新完後無法打開。 ===== 更新：謝謝華航 電腦工程師 已可以正常打開。謝謝
2018年9月18日,1,很爛完全無法登入，帳號密碼正確，但是一直說我帳號密碼錯誤！
2020年2月28日,1,點選哩程管理一直閃退，沒有一次查詢成功過，比更新之前還難用
2020年1月22日,4,操作簡單又人性化，給少一顆星是因為反應較慢，希望APP優化後可以改善♥
2019年12月2日,1,進到航班動態，選擇班機出發日後被迫關閉程式。快點修復!!!
2019年9月14日,1,一直叫我更新，按了更新又沒有東西可以更新，只有開啟，進去又不給略過，鬼打牆哦
2023年9月1日,1,請問安裝後閃退的原因?
2019年2月21日,3,在上海根本沒辦法更新，也打不開，完全看不到，有點不方便
2019年4月5日,3,怎麼更新後變比較難用了，我預定機票，去程弄好，按回程，結果一直退回去程重新用，不好用
2019年10月2日,4,舒適親切，餐點不錯，但是常遇到usb插槽故障唯一美中不足！
2018年11月29日,1,為甚麼華航精華遊的出發地點只有台灣，卻沒有其他地區可選擇，例如香港！
2019年11月26日,1,"11.26.2019更新後一直跳閃，無法使用，請盡快處理bug,我是三星S9+手機。"
2023年5月11日,1,一打開就卡住，連主畫面都進不了，直接閃退！！！
2018年10月30日,5,很方便，如果買機票能增加使用國外信用卡會更好。
2018年11月26日,2,APP跑半天結帳居然說已逾時，重新填單又沒票，這APP一點效率都沒有，很差勁
2019年9月12日,5,強制更新，但卻沒更新可用！昨晚還好好的，今天卻用不到！
2021年9月10日,1,行程不讓截屏!!! 這APP很不友善，沒法分享行程給接送機的人!!!
2019年9月12日,2,跳出更新，進入app store並沒有，跳來跳去，根本無法使用
2020年4月9日,1,更新至最新版本後無法使用，出現登入畫面後就閃退出程式
2019年6月2日,1,請做會員， 完成填寫資料，仍要求 再填寫？ 但沒有正確指示……
2019年9月12日,1,不能執行應用。一直被要求更新，可是已經是最新版本了。
2023年4月25日,1,個人資訊打開馬上跳出去，無法打開，也無法查詢旅程狀況
2019年9月12日,1,一直打開app都說要更新 但去googleplay又沒有更新按鈕可以按 解除再重裝也是一樣 完全沒辦法用
2019年7月30日,4,安卓機在大陸遇到要更新app才能使用，不知道怎更新，大陸的app商店也找不到
2023年5月27日,1,應該連一顆星都沒有，連體驗都不給.......download App打開後，就不會動了，哈哈哈
2019年5月8日,3,訂票的UI設計還有改善空間，很難操作
2023年2月22日,1,超爛app，改進一下好嗎 這麼大間的公司連一個訂位app都搞不好 還能幹什麼事？ 超廢
2022年10月15日,3,進入到行程>>旅客時，出現 Webservice response can not parse異常信息，請問能debug嗎？
2019年9月16日,2,訂票訂到後面付款直接閃退 重新用電腦網站訂 價格就已經貴了790台幣
2019年3月18日,4,簡潔清楚。唯一不方便，是經常硬性要求更新！
2019年11月25日,1,裝完隨便點就閃退，外包包了幾層啊，真是廢到可以！
2019年10月1日,5,比起很多航空公司，華航app好用很多～完全不需要再用電腦查詢～
2018年12月5日,4,更新後，登入里程管理後，會立即登出，請修正。
2019年11月27日,1,一間這麼大的公司居然可以放任app故障這麼多天不處理 真的覺得誇張
2023年6月7日,1,下載後開啟，呈現白屏狀態，無法使用。
2019年6月21日,1,更新後一直無法登入會員，但是可以訂票，也太扯了
2022年11月16日,1,不小心把座位改到要付費的座位，要修正的時候一直挑掉，到底是要怎樣？
2019年9月12日,1,不要更新還沒上架就強迫更新，app卻一直強迫更新無法使用。
2020年3月3日,2,更新後，無法選位，點哩程明細會直接跳出app
2021年1月21日,3,請問為什麼我點選加購托運付帳不了！一直顯示說服務器忙碌是什麼問題；
2019年5月5日,1,手機一直連線逾時 2台手機都一樣 電腦用相同資料可登修 垃圾App 浪費我時間
2019年12月2日,3,今日更新後，行程管理查詢閃退 →軟體更新後已經改善
2023年6月8日,1,剛下載完要打開就停在第一頁畫面 無法使用
2019年9月13日,5,很方便，除了常常會要再次輸入基本資料以外
2023年5月26日,5,程式更新後，很理想及方便的訂機位App
2022年10月30日,1,"很糟的app,選日期都沒辦法點選，希望早日改進"
2018年10月30日,5,雖然介面也不算多友善，但比其他航空公司好用多了😂
2020年3月10日,1,線上選位都要錢。。。不如上官網直接預辦登機。
2019年10月2日,4,查訂票方便，但查票時回程只要改時間，去程也要重新選擇票種有點麻煩
2019年6月13日,5,簡單易明，方便快捷，好過到旅行社辦
2019年5月24日,1,想加入做會員，但填寫資料已填好，它還叫填好未填空欄，都不知什麼意思，超級難解?
2019年6月13日,4,好用，但app無法完成訂票，還是要去官網訂票
2019年10月3日,5,一直開不起來，一直錯誤，請告知謝謝，辛苦了！
2019年3月30日,1,生日輸入可以改善一下嗎？你知道超過30歲的人，要點幾次才能找到生日年份嗎？
2019年11月24日,1,更新完一直閃退 要查詢自己航班詳細資訊 就一直閃退出APP
2019年11月25日,2,貴航空公司的手機應用程式， 也無法進入畫面?🙄
2023年7月6日,1,驗證碼每次顯示過期，完全不能登錄
2019年10月2日,3,如果在官網訂改日期之類的會比較方便
2022年5月11日,1,一直要求更新，更新完還是打不開，實在是....
2023年6月8日,1,安裝開啟後，只有隱私保護政策四個字，其他白色一片什麼都沒有
2020年3月10日,1,個人資訊突然與網路版不一致，里程不見了……
2019年11月24日,1,更新後一直閃退無法查看行程細節...請盡快改善(HTC U12+)
2023年7月14日,3,無法安裝成功
2019年6月15日,1,完全無法登錄，常常在登錄故障
2019年11月25日,1,更新後無法開啟，一直無法開啟
2019年4月3日,3,可以先預辦登機和選位，不錯用
2019年9月12日,2,一直跳出更新訊息，但到市場又沒有新版本
2019年5月5日,1,一直説連線逾時。無法登入。爛
2019年11月25日,3,更新完無法開啟，一直顯示程式中止
2019年9月12日,1,"是鬼打牆嗎？？app叫我更新, 進入store又叫我開啟app， 整個移除後重新安裝也一樣"
2023年3月3日,1,強迫更新之後，就無法登錄。
2023年10月6日,2,打不開阿 會跳掉
2023年10月2日,1,會員查詢很不方便
2023年9月11日,1,登入都沒辦法，啥年代
2019年10月18日,1,更新不了，跑了30分都沒跑完
2020年1月5日,1,更新後查詢班機動態就會閃退！之前都不會有這樣狀態！
2023年12月1日,5,服務最好的
2023年5月27日,3,剛開啟就閃退，希望可以解決，謝謝您！
2023年10月6日,1,開啟直接閃退
2018年10月30日,4,坐飛機的時候可觀看時間表，可有充分利用時間。
2018年11月30日,5,很方便使用。選擇座位。
2019年10月2日,1,劃位操作更新後無敵繁瑣，越更新越難用
2019年9月12日,1,安裝完後進入APP一直要我再更新... 無限循環
2019年11月26日,1,大當機，一直開不了，如何訂票
2022年11月9日,1,申請重設密碼，但一直沒收簡訊及e mail
2019年11月25日,1,更新後今日使用一直閃退，無法開啟行程
2019年1月30日,5,可以即時了解行程，方便登機及航班狀況
2019年11月24日,1,昨天更新過，就無法選座並閃退。
2019年7月26日,5,方便好用，介面也很清晰
2019年9月13日,3,速度比較慢，介面不是很好用
2023年10月16日,1,完全打不開，一直閃退
2023年10月2日,3,餐點預訂後不能修正
2023年2月4日,4,2/3更新後，網路報到無法更改座位資料
2019年1月17日,3,比一般的軟體，反應慢一些
2019年6月13日,3,今天沒更新不能使用，更新完變的不能選位
2021年1月30日,1,按鍵没反應，不能下載更新。
2020年5月22日,1,哩程數去那個欄位辦理兌換??請你們自己試試!
2023年6月8日,5,開啟後無法進入，顯示隱私保護政策，
2019年11月26日,1,有能使用的app嗎？已經好幾天都開不了
2023年5月11日,2,無法順利報到。後來報到成功卻出現同行另一位團 員的名字。害乘客必須在機場裡來回奔跑。
2022年11月23日,1,進入APP之後，一秒立刻被彈出
2023年6月26日,1,垃圾，update完之後更本開唔到訂票
2023年6月8日,3,我是小米10手機，進去到隱私權介面後就一片空白啥都不能按
2020年2月26日,3,"改版後,無法正常的選位"
2019年10月2日,1,新版無法升級也無法重新安裝
2019年8月4日,5,第一次乘坐 各員工都好有耐性及禮貌非常好
2019年11月23日,1,更新完就開不起來了
2021年10月26日,5,很方便，簡單使用。
2023年7月24日,1,沒有線上客服
2020年12月11日,5,簡明引導，點選便利。
2023年5月1日,2,讀取速度極慢，還會閃退
2018年12月30日,4,始終在系統忙碌，無法登入
